,Zero Tillage (ZT),,Reduced / Minimum Tillage,Puddling Reduction,Mid-Season Drainage (MSD),Alternate Wetting and Drying (AWD),System of Rice Intensification (SRI) Water Management,Balanced Inorganic NPK Fertilisation,Optimised / Variable-Rate N Application,Integrated Nutrient Management (INM) – Organic + Inorganic,Green Manure Incorporation,Farmyard Manure (FYM) Application,Compost Application,Biochar Application,Rice Straw Incorporation with N Fertiliser,Crop Rotation and Diversification,Early-Maturing / Low-Emission Variety Selection,High-Biomass / Deep-Root Variety Selection,Deep Placement of N Fertiliser,Raised Bed + Zero Tillage System
Zero Tillage (ZT),0,-11.8260524,-2.120690422,-4.394282206,0.955867364,1.225262181,0.40081607,-0.054267295,1.328849281,-10.33072511,0.448622404,-0.441755453,0.669542851,-0.913213562,0.807884969,0.252349264,0.947205193,0.07345551,-1.583865022,#NAME?
Crop Residue Retention,-11.8260524,0,-4.8852489,-5.230612567,-0.364005467,-8.019072653,-0.502556296,-1.386615569,0.540392113,-0.46440505,-0.336246239,-0.394623746,0.529317914,0.522550716,-0.10704944,-1.834059167,-1.083963943,-0.411046254,0.801647357,-1.032632668
Reduced / Minimum Tillage,-2.120690422,-4.8852489,0,-1.877522199,-0.645815169,-0.575535553,1.741064012,0.194864821,0.907729615,-1.292133755,-0.423706308,-0.24154641,0.340775921,3.167241811,-2.317441609,-0.451475283,1.158674164,-1.125710601,-0.058459294,1.068195121
Puddling Reduction,-4.394282206,-5.230612567,-1.877522199,0,-1.049039959,-0.892811608,1.012579362,-0.044307094,-0.494547261,0.187595563,-0.128954702,0.238459241,0.466039607,-1.3309446,1.873549697,1.588526405,0.699268255,-0.177655324,0.098461855,-0.052954785
Mid-Season Drainage (MSD),0.955867364,-0.364005467,-0.645815169,-1.049039959,0,-0.954513442,-1.441731215,-0.356166407,-1.877872445,-0.243324801,-1.178682687,2.736384823,-0.312373219,-8.879119557,-0.711028739,-1.154798274,-0.102459298,8.92042976,1.996645139,-0.400270605
Alternate Wetting and Drying (AWD),1.225262181,-8.019072653,-0.575535553,-0.892811608,-0.954513442,0,-5.414782511,0.47257182,-1.494451966,0.252358576,1.100778063,0.057777552,0.344015502,7.9536607,-1.209142904,0.521895004,-8.577347091,-3.511734689,-0.112487248,1.599447797
System of Rice Intensification (SRI) Water Management,0.40081607,-0.502556296,1.741064012,1.012579362,-1.441731215,-5.414782511,0,0.191861328,-1.909480198,-1.667240658,-4.006363135,-1.934714747,-2.121329734,0.477166477,0.072332409,-1.280764808,-2.130710945,0.794320316,-1.273920862,0.692971534
Balanced Inorganic NPK Fertilisation,-0.054267295,-1.386615569,0.194864821,-0.044307094,-0.356166407,0.47257182,0.191861328,0,0.03563271,#NAME?,0.33914073,-14.54628154,0.449880745,-0.642503723,1.604292444,-0.620590936,0.253128283,-0.938418766,-3.329618033,-0.135879381
Optimised / Variable-Rate N Application,1.328849281,0.540392113,0.907729615,-0.494547261,-1.877872445,-1.494451966,-1.909480198,0.03563271,0,-0.893750019,0.012419626,0.915021812,-0.223001836,-0.497499381,-6.351264519,-0.86319162,0.300298021,0.059079984,-2.844853177,0.249142798
Integrated Nutrient Management (INM) – Organic + Inorganic,-10.33072511,-0.46440505,-1.292133755,0.187595563,-0.243324801,0.252358576,-1.667240658,#NAME?,-0.893750019,0,-0.195229798,-0.427979535,-0.127763225,-1.409209052,-0.737243957,0.21498922,-0.075149929,-0.910215461,-0.965362884,1.87040199
Green Manure Incorporation,0.448622404,-0.336246239,-0.423706308,-0.128954702,-1.178682687,1.100778063,-4.006363135,0.33914073,0.012419626,-0.195229798,0,-1.131026021,-1.990115028,-0.580326346,0.465098305,-3.362292831,-1.605280236,1.211513527,0.379104233,0.075414277
Farmyard Manure (FYM) Application,-0.441755453,-0.394623746,-0.24154641,0.238459241,2.736384823,0.057777552,-1.934714747,-14.54628154,0.915021812,-0.427979535,-1.131026021,0,-0.919196775,0.341204578,-2.253242865,-4.359204588,-1.045751213,-0.309091128,-0.368759222,0.006890285
Compost Application,0.669542851,0.529317914,0.340775921,0.466039607,-0.312373219,0.344015502,-2.121329734,0.449880745,-0.223001836,-0.127763225,-1.990115028,-0.919196775,0,1.557841855,-0.061720863,-3.258237062,1.179659787,0.493440847,-1.990658787,-1.62506612
Biochar Application,-0.913213562,0.522550716,3.167241811,-1.3309446,-8.879119557,7.9536607,0.477166477,-0.642503723,-0.497499381,-1.409209052,-0.580326346,0.341204578,1.557841855,0,-0.782043732,-0.590755987,-0.608230746,-0.323177568,-2.709642858,-0.748230742
Rice Straw Incorporation with N Fertiliser,0.807884969,-0.10704944,-2.317441609,1.873549697,-0.711028739,-1.209142904,0.072332409,1.604292444,-6.351264519,-0.737243957,0.465098305,-2.253242865,-0.061720863,-0.782043732,0,-1.054510347,-0.207982594,1.581571279,-1.531950837,-0.487569791
Crop Rotation and Diversification,0.252349264,-1.834059167,-0.451475283,1.588526405,-1.154798274,0.521895004,-1.280764808,-0.620590936,-0.86319162,0.21498922,-3.362292831,-4.359204588,-3.258237062,-0.590755987,-1.054510347,0,0.692903155,-2.602456853,-0.898075507,-0.275410401
Early-Maturing / Low-Emission Variety Selection,0.947205193,-1.083963943,1.158674164,0.699268255,-0.102459298,-8.577347091,-2.130710945,0.253128283,0.300298021,-0.075149929,-1.605280236,-1.045751213,1.179659787,-0.608230746,-0.207982594,0.692903155,0,-1.096234828,0.418519497,2.212036199
High-Biomass / Deep-Root Variety Selection,0.07345551,-0.411046254,-1.125710601,-0.177655324,8.92042976,-3.511734689,0.794320316,-0.938418766,0.059079984,-0.910215461,1.211513527,-0.309091128,0.493440847,-0.323177568,1.581571279,-2.602456853,-1.096234828,0,-0.819051718,-0.966084036
Deep Placement of N Fertiliser,-1.583865022,0.801647357,-0.058459294,0.098461855,1.996645139,-0.112487248,-1.273920862,-3.329618033,-2.844853177,-0.965362884,0.379104233,-0.368759222,-1.990658787,-2.709642858,-1.531950837,-0.898075507,0.418519497,-0.819051718,0,0.055589194
Raised Bed + Zero Tillage System,#NAME?,-1.032632668,1.068195121,-0.052954785,-0.400270605,1.599447797,0.692971534,-0.135879381,0.249142798,1.87040199,0.075414277,0.006890285,-1.62506612,-0.748230742,-0.487569791,-0.275410401,2.212036199,-0.966084036,0.055589194,0
