,Zero Tillage (ZT),Crop Residue Retention,Reduced / Minimum Tillage,Puddling Reduction,Mid-Season Drainage (MSD),Alternate Wetting and Drying (AWD),System of Rice Intensification (SRI) Water Management,Balanced Inorganic NPK Fertilisation,Optimised / Variable-Rate N Application,Integrated Nutrient Management (INM) – Organic + Inorganic,Green Manure Incorporation,Farmyard Manure (FYM) Application,Compost Application,Biochar Application,Rice Straw Incorporation with N Fertiliser,Crop Rotation and Diversification,Early-Maturing / Low-Emission Variety Selection,High-Biomass / Deep-Root Variety Selection,Deep Placement of N Fertiliser,Raised Bed + Zero Tillage System
Zero Tillage (ZT),0.0,0.12251353587419372,-0.013021795068623181,0.04966397684991423,0.0077779193542894835,0.004675093422520456,-0.009588826008289988,-0.0018486236354526057,-0.0015452948206880217,0.11596927556660047,0.004308210030078827,-0.005122427290715373,0.011289722927208916,-0.008244812156912395,0.00543154268305195,0.0011668580914072824,0.002235955487746823,0.0028911939868998416,-0.0031967121635730136,0.0
Crop Residue Retention,0.12251353587419372,0.0,0.04449715497546633,0.06936556709182962,0.001627530651050056,0.12380041705599776,0.00857975881257154,-0.011332872140034807,0.0014242573607056526,0.0015853969107671422,0.004567752375574115,-0.003817378939983291,-0.004694023402027239,0.004465311760299441,-0.004232983120441538,-0.014471124724230873,0.003997742267234366,0.012992282977860654,-0.00933617680009877,-0.003390330759005625
Reduced / Minimum Tillage,-0.013021795068623181,0.04449715497546633,0.0,0.004344236435458573,-0.014460578543884547,0.0023267621135470394,-0.0023935562747302427,0.0021999668397176516,0.0035687105914950935,-0.006397515327497477,-0.013766861475563089,-0.014708062945026579,0.008381265678943811,0.004144094332759964,0.002677114623438358,-0.006120967990598081,0.0015704856744534462,-0.01674682944704357,0.01767929913579883,-0.00499295598539152
Puddling Reduction,0.04966397684991423,0.06936556709182962,0.004344236435458573,0.0,-0.007252260645357532,0.008384892037363449,0.0038495096610586315,-0.0065478769542939045,-0.012256057637672482,0.01579091256410435,0.002858261396025429,-0.004109272308337372,0.01535755991995992,-0.01368159199245665,-0.0017951921328260064,-0.011070456820434879,-0.0039460512285958965,0.003375745487989336,0.006439387932768579,-0.008432302702928711
Mid-Season Drainage (MSD),0.0077779193542894835,0.001627530651050056,-0.014460578543884547,-0.007252260645357532,0.0,-0.0033412344070081206,0.00030631492594417444,0.010027578253046041,0.046909886415001996,0.002424967912712216,0.0009048978162787422,0.0187684461128167,-0.014634420018370032,0.13617560862664702,-0.02147289029738655,-0.005294394273660737,-0.017577283913566312,-0.07574845162548062,0.029050671692404068,0.0034155555094050956
Alternate Wetting and Drying (AWD),0.004675093422520456,0.12380041705599776,0.0023267621135470394,0.008384892037363449,-0.0033412344070081206,0.0,0.04509444308115781,-0.0037615607123009927,-0.0023817374397466524,-0.00555327218819016,0.0015542932766846604,8.439309141418043e-07,-0.0009728659841348947,-0.04228306894886999,0.011911429530888652,-0.017445859869741925,0.06668707946756566,0.051049335967124874,-0.0025197737820688536,-0.025666584409312975
System of Rice Intensification (SRI) Water Management,-0.009588826008289988,0.00857975881257154,-0.0023935562747302427,0.0038495096610586315,0.00030631492594417444,0.04509444308115781,0.0,0.002959939896870995,0.0032799548371410963,0.12591484041094567,0.02894202978592102,0.06165310483975414,0.058781733578591525,0.00827988176797059,-0.006974238233002769,0.007823503424176613,0.0650173797746252,-0.01572040255653241,-0.005182798423662747,-0.006989304285787463
Balanced Inorganic NPK Fertilisation,-0.0018486236354526057,-0.011332872140034807,0.0021999668397176516,-0.0065478769542939045,0.010027578253046041,-0.0037615607123009927,0.002959939896870995,0.0,-0.012165601493811278,0.0,0.011553120361066963,0.1091310018709078,0.016162096816512074,0.005909063227933546,0.003683566127006584,0.008137636899662105,0.0023440089269869593,-0.0014752868024035294,0.0699964849382059,0.014814555476589733
Optimised / Variable-Rate N Application,-0.0015452948206880217,0.0014242573607056526,0.0035687105914950935,-0.012256057637672482,0.046909886415001996,-0.0023817374397466524,0.0032799548371410963,-0.012165601493811278,0.0,0.0020230619183119357,0.013289605904369893,0.005541165013240933,-0.02003522292066514,0.0010788044434303305,0.024967055717877214,0.0043963660601699355,-0.014127658838923664,-0.0047177603363833575,0.05276482864117364,0.005300647056014667
Integrated Nutrient Management (INM) – Organic + Inorganic,0.11596927556660047,0.0015853969107671422,-0.006397515327497477,0.01579091256410435,0.002424967912712216,-0.00555327218819016,0.12591484041094567,0.0,0.0020230619183119357,0.0,0.10590328289970873,0.005211672557321126,0.00829519042024073,-0.014821853974428208,0.0074943389972774044,0.07178434993421585,0.013535858895693973,-0.0059440035219873524,-0.003580166880744292,-0.0138218151537704
Green Manure Incorporation,0.004308210030078827,0.004567752375574115,-0.013766861475563089,0.002858261396025429,0.0009048978162787422,0.0015542932766846604,0.02894202978592102,0.011553120361066963,0.013289605904369893,0.10590328289970873,0.0,0.00474697088463202,0.009282969915684844,-0.010697524112896898,-0.0018924434093640552,0.07641323311056335,0.010672224165719831,0.003833771131824704,0.019510125601262997,0.0016019059331707532
Farmyard Manure (FYM) Application,-0.005122427290715373,-0.003817378939983291,-0.014708062945026579,-0.004109272308337372,0.0187684461128167,8.439309141418043e-07,0.06165310483975414,0.1091310018709078,0.005541165013240933,0.005211672557321126,0.00474697088463202,0.0,0.003330703726182551,-0.008333688059494058,-0.011173841129896079,0.08874462324859034,0.0034770845245095695,0.0018532564941538203,0.010638515327343586,0.025976737265958325
Compost Application,0.011289722927208916,-0.004694023402027239,0.008381265678943811,0.01535755991995992,-0.014634420018370032,-0.0009728659841348947,0.058781733578591525,0.016162096816512074,-0.02003522292066514,0.00829519042024073,0.009282969915684844,0.003330703726182551,0.0,0.0009152017817320818,-0.0017040758116420444,0.032969256216284645,0.0036653140723722994,-0.0030867305554641263,-0.0033560736811864625,0.013638622298139095
Biochar Application,-0.008244812156912395,0.004465311760299441,0.004144094332759964,-0.01368159199245665,0.13617560862664702,-0.04228306894886999,0.00827988176797059,0.005909063227933546,0.0010788044434303305,-0.014821853974428208,-0.010697524112896898,-0.008333688059494058,0.0009152017817320818,0.0,-0.01502503456040897,0.024204150122474025,0.004650802095003063,0.000994774730157385,0.05689290452472105,0.008978154084105482
Rice Straw Incorporation with N Fertiliser,0.00543154268305195,-0.004232983120441538,0.002677114623438358,-0.0017951921328260064,-0.02147289029738655,0.011911429530888652,-0.006974238233002769,0.003683566127006584,0.024967055717877214,0.0074943389972774044,-0.0018924434093640552,-0.011173841129896079,-0.0017040758116420444,-0.01502503456040897,0.0,-0.008876956557145597,0.01403821392066557,0.0013148581680545218,0.04276459045111658,0.004523339506431387
Crop Rotation and Diversification,0.0011668580914072824,-0.014471124724230873,-0.006120967990598081,-0.011070456820434879,-0.005294394273660737,-0.017445859869741925,0.007823503424176613,0.008137636899662105,0.0043963660601699355,0.07178434993421585,0.07641323311056335,0.08874462324859034,0.032969256216284645,0.024204150122474025,-0.008876956557145597,0.0,-0.005387713176177433,-0.007865657751041687,0.0024766590110894314,-0.001591848713800608
Early-Maturing / Low-Emission Variety Selection,0.002235955487746823,0.003997742267234366,0.0015704856744534462,-0.0039460512285958965,-0.017577283913566312,0.06668707946756566,0.0650173797746252,0.0023440089269869593,-0.014127658838923664,0.013535858895693973,0.010672224165719831,0.0034770845245095695,0.0036653140723722994,0.004650802095003063,0.01403821392066557,-0.005387713176177433,0.0,0.007068496408990508,0.005565334427512632,-0.000870941710525099
High-Biomass / Deep-Root Variety Selection,0.0028911939868998416,0.012992282977860654,-0.01674682944704357,0.003375745487989336,-0.07574845162548062,0.051049335967124874,-0.01572040255653241,-0.0014752868024035294,-0.0047177603363833575,-0.0059440035219873524,0.003833771131824704,0.0018532564941538203,-0.0030867305554641263,0.000994774730157385,0.0013148581680545218,-0.007865657751041687,0.007068496408990508,0.0,-0.010322626705778368,-0.0007068038165207131
Deep Placement of N Fertiliser,-0.0031967121635730136,-0.00933617680009877,0.01767929913579883,0.006439387932768579,0.029050671692404068,-0.0025197737820688536,-0.005182798423662747,0.0699964849382059,0.05276482864117364,-0.003580166880744292,0.019510125601262997,0.010638515327343586,-0.0033560736811864625,0.05689290452472105,0.04276459045111658,0.0024766590110894314,0.005565334427512632,-0.010322626705778368,0.0,-0.00765535277429713
Raised Bed + Zero Tillage System,0.0,-0.003390330759005625,-0.00499295598539152,-0.008432302702928711,0.0034155555094050956,-0.025666584409312975,-0.006989304285787463,0.014814555476589733,0.005300647056014667,-0.0138218151537704,0.0016019059331707532,0.025976737265958325,0.013638622298139095,0.008978154084105482,0.004523339506431387,-0.001591848713800608,-0.000870941710525099,-0.0007068038165207131,-0.00765535277429713,0.0
