Practice_1,Practice_2,Category,Alpha_value,Beta_value,Gamma_value,Delta_incompatible,Reason
Zero Tillage (ZT),Crop Residue Retention,strong_pos,0.007486464,-11.8260524,1587.612799,0,Core conservation-agriculture synergy; residue mulch preserved under undisturbed soil.
Zero Tillage (ZT),Reduced / Minimum Tillage,zero_like,0.000613412,-2.120690422,-156.2615408,0,No explicit source interaction; treated as weak/additive.
Zero Tillage (ZT),Puddling Reduction,pos,0.003645009,-4.394282206,646.9757916,0,Both reduce soil structural disturbance and protect SOC.
Zero Tillage (ZT),Mid-Season Drainage (MSD),zero_like,-0.000556333,0.955867364,93.33503225,0,No explicit source interaction; treated as weak/additive.
Zero Tillage (ZT),Alternate Wetting and Drying (AWD),zero_like,4.30635E-05,1.225262181,56.10112107,0,No explicit source interaction; treated as weak/additive.
Zero Tillage (ZT),System of Rice Intensification (SRI) Water Management,zero_like,-0.000560408,0.40081607,-115.0659121,0,No explicit source interaction; treated as weak/additive.
Zero Tillage (ZT),Balanced Inorganic NPK Fertilisation,zero_like,0.000572902,-0.054267295,-22.18348363,0,No explicit source interaction; treated as weak/additive.
Zero Tillage (ZT),Optimised / Variable-Rate N Application,zero_like,-0.000444084,1.328849281,-18.54353785,0,No explicit source interaction; treated as weak/additive.
Zero Tillage (ZT),Integrated Nutrient Management (INM) – Organic + Inorganic,strong_pos,0.006211604,-10.33072511,1533.077296,0,ZT protects aggregates while INM replenishes active C pools.
Zero Tillage (ZT),Green Manure Incorporation,zero_like,0.000238333,0.448622404,51.69852036,0,No explicit source interaction; treated as weak/additive.
Zero Tillage (ZT),Farmyard Manure (FYM) Application,zero_like,0.001396727,-0.441755453,-61.46912749,0,No explicit source interaction; treated as weak/additive.
Zero Tillage (ZT),Compost Application,zero_like,-0.000530721,0.669542851,135.4766751,0,No explicit source interaction; treated as weak/additive.
Zero Tillage (ZT),Biochar Application,zero_like,-7.43136E-05,-0.913213562,-98.93774588,0,No explicit source interaction; treated as weak/additive.
Zero Tillage (ZT),Rice Straw Incorporation with N Fertiliser,zero_like,0.0004243,0.807884969,65.1785122,0,No explicit source interaction; treated as weak/additive.
Zero Tillage (ZT),Crop Rotation and Diversification,zero_like,-0.000434028,0.252349264,14.0022971,0,No explicit source interaction; treated as weak/additive.
Zero Tillage (ZT),Early-Maturing / Low-Emission Variety Selection,zero_like,0.000142623,0.947205193,26.83146585,0,No explicit source interaction; treated as weak/additive.
Zero Tillage (ZT),High-Biomass / Deep-Root Variety Selection,zero_like,0.00044277,0.07345551,34.69432784,0,No explicit source interaction; treated as weak/additive.
Zero Tillage (ZT),Deep Placement of N Fertiliser,zero_like,0.00041171,-1.583865022,-38.36054596,0,No explicit source interaction; treated as weak/additive.
Zero Tillage (ZT),Raised Bed + Zero Tillage System,X,0,0,0,1,Raised Bed + ZT is an advanced bundled form of ZT; treat as overlapping.
Crop Residue Retention,Reduced / Minimum Tillage,pos,0.002864731,-4.8852489,600.4743948,0,Reduced tillage helps preserve residue-derived SOC.
Crop Residue Retention,Puddling Reduction,pos,0.005428184,-5.230612567,824.2901038,0,Residue retention plus less aggressive wet tillage lowers life-cycle GHG burden.
Crop Residue Retention,Mid-Season Drainage (MSD),zero_like,-0.001097524,-0.364005467,19.53036781,0,No explicit source interaction; treated as weak/additive.
Crop Residue Retention,Alternate Wetting and Drying (AWD),strong_pos,0.007976039,-8.019072653,1598.336809,0,AWD mitigates CH4 amplification from residue retention under full flooding.
Crop Residue Retention,System of Rice Intensification (SRI) Water Management,zero_like,-0.000227429,-0.502556296,102.9571058,0,No explicit source interaction; treated as weak/additive.
Crop Residue Retention,Balanced Inorganic NPK Fertilisation,zero_like,-0.000124764,-1.386615569,-135.9944657,0,No explicit source interaction; treated as weak/additive.
Crop Residue Retention,Optimised / Variable-Rate N Application,zero_like,-0.000599643,0.540392113,17.09108833,0,No explicit source interaction; treated as weak/additive.
Crop Residue Retention,Integrated Nutrient Management (INM) – Organic + Inorganic,zero_like,0.000450317,-0.46440505,19.02476293,0,No explicit source interaction; treated as weak/additive.
Crop Residue Retention,Green Manure Incorporation,zero_like,0.000407994,-0.336246239,54.81302851,0,No explicit source interaction; treated as weak/additive.
Crop Residue Retention,Farmyard Manure (FYM) Application,zero_like,-0.000431691,-0.394623746,-45.80854728,0,No explicit source interaction; treated as weak/additive.
Crop Residue Retention,Compost Application,zero_like,-0.000779895,0.529317914,-56.32828082,0,No explicit source interaction; treated as weak/additive.
Crop Residue Retention,Biochar Application,zero_like,8.14834E-06,0.522550716,53.58374112,0,No explicit source interaction; treated as weak/additive.
Crop Residue Retention,Rice Straw Incorporation with N Fertiliser,zero_like,0.000433947,-0.10704944,-50.79579745,0,No explicit source interaction; treated as weak/additive.
Crop Residue Retention,Crop Rotation and Diversification,zero_like,-5.19901E-05,-1.834059167,-173.6534967,0,No explicit source interaction; treated as weak/additive.
Crop Residue Retention,Early-Maturing / Low-Emission Variety Selection,zero_like,-0.00086263,-1.083963943,47.97290721,0,No explicit source interaction; treated as weak/additive.
Crop Residue Retention,High-Biomass / Deep-Root Variety Selection,zero_like,-0.00059053,-0.411046254,155.9073957,0,No explicit source interaction; treated as weak/additive.
Crop Residue Retention,Deep Placement of N Fertiliser,zero_like,-0.000232346,0.801647357,-112.0341216,0,No explicit source interaction; treated as weak/additive.
Crop Residue Retention,Raised Bed + Zero Tillage System,zero_like,-0.000133981,-1.032632668,-40.68396911,0,No explicit source interaction; treated as weak/additive.
Reduced / Minimum Tillage,Puddling Reduction,zero_like,0.000548027,-1.877522199,52.13083723,0,No explicit source interaction; treated as weak/additive.
Reduced / Minimum Tillage,Mid-Season Drainage (MSD),zero_like,0.000155045,-0.645815169,-173.5269425,0,No explicit source interaction; treated as weak/additive.
Reduced / Minimum Tillage,Alternate Wetting and Drying (AWD),zero_like,4.7041E-05,-0.575535553,27.92114536,0,No explicit source interaction; treated as weak/additive.
Reduced / Minimum Tillage,System of Rice Intensification (SRI) Water Management,zero_like,1.42514E-05,1.741064012,-28.7226753,0,No explicit source interaction; treated as weak/additive.
Reduced / Minimum Tillage,Balanced Inorganic NPK Fertilisation,zero_like,-0.000667498,0.194864821,26.39960208,0,No explicit source interaction; treated as weak/additive.
Reduced / Minimum Tillage,Optimised / Variable-Rate N Application,zero_like,0.000886427,0.907729615,42.8245271,0,No explicit source interaction; treated as weak/additive.
Reduced / Minimum Tillage,Integrated Nutrient Management (INM) – Organic + Inorganic,zero_like,0.000954328,-1.292133755,-76.77018393,0,No explicit source interaction; treated as weak/additive.
Reduced / Minimum Tillage,Green Manure Incorporation,zero_like,-0.000604289,-0.423706308,-165.2023377,0,No explicit source interaction; treated as weak/additive.
Reduced / Minimum Tillage,Farmyard Manure (FYM) Application,zero_like,0.000414229,-0.24154641,-176.4967553,0,No explicit source interaction; treated as weak/additive.
Reduced / Minimum Tillage,Compost Application,zero_like,-0.000662334,0.340775921,100.5751881,0,No explicit source interaction; treated as weak/additive.
Reduced / Minimum Tillage,Biochar Application,zero_like,0.001302216,3.167241811,49.72913199,0,No explicit source interaction; treated as weak/additive.
Reduced / Minimum Tillage,Rice Straw Incorporation with N Fertiliser,zero_like,-0.000645351,-2.317441609,32.12537548,0,No explicit source interaction; treated as weak/additive.
Reduced / Minimum Tillage,Crop Rotation and Diversification,zero_like,-0.000530179,-0.451475283,-73.45161589,0,No explicit source interaction; treated as weak/additive.
Reduced / Minimum Tillage,Early-Maturing / Low-Emission Variety Selection,zero_like,-9.18201E-05,1.158674164,18.84582809,0,No explicit source interaction; treated as weak/additive.
Reduced / Minimum Tillage,High-Biomass / Deep-Root Variety Selection,zero_like,-0.000103458,-1.125710601,-200.9619534,0,No explicit source interaction; treated as weak/additive.
Reduced / Minimum Tillage,Deep Placement of N Fertiliser,zero_like,-0.000317157,-0.058459294,212.1515896,0,No explicit source interaction; treated as weak/additive.
Reduced / Minimum Tillage,Raised Bed + Zero Tillage System,zero_like,8.49616E-05,1.068195121,-59.91547182,0,No explicit source interaction; treated as weak/additive.
Puddling Reduction,Mid-Season Drainage (MSD),zero_like,-0.000772789,-1.049039959,-87.02712774,0,No explicit source interaction; treated as weak/additive.
Puddling Reduction,Alternate Wetting and Drying (AWD),zero_like,0.001388132,-0.892811608,100.6187044,0,No explicit source interaction; treated as weak/additive.
Puddling Reduction,System of Rice Intensification (SRI) Water Management,zero_like,-0.000588866,1.012579362,46.19411593,0,No explicit source interaction; treated as weak/additive.
Puddling Reduction,Balanced Inorganic NPK Fertilisation,zero_like,-0.000102155,-0.044307094,-78.57452345,0,No explicit source interaction; treated as weak/additive.
Puddling Reduction,Optimised / Variable-Rate N Application,zero_like,0.000290917,-0.494547261,-147.0726917,0,No explicit source interaction; treated as weak/additive.
Puddling Reduction,Integrated Nutrient Management (INM) – Organic + Inorganic,zero_like,-0.000833438,0.187595563,189.4909508,0,No explicit source interaction; treated as weak/additive.
Puddling Reduction,Green Manure Incorporation,zero_like,0.000104342,-0.128954702,34.29913675,0,No explicit source interaction; treated as weak/additive.
Puddling Reduction,Farmyard Manure (FYM) Application,zero_like,0.00085174,0.238459241,-49.3112677,0,No explicit source interaction; treated as weak/additive.
Puddling Reduction,Compost Application,zero_like,0.000721493,0.466039607,184.290719,0,No explicit source interaction; treated as weak/additive.
Puddling Reduction,Biochar Application,zero_like,0.000119501,-1.3309446,-164.1791039,0,No explicit source interaction; treated as weak/additive.
Puddling Reduction,Rice Straw Incorporation with N Fertiliser,zero_like,0.001076692,1.873549697,-21.54230559,0,No explicit source interaction; treated as weak/additive.
Puddling Reduction,Crop Rotation and Diversification,zero_like,-0.000249905,1.588526405,-132.8454818,0,No explicit source interaction; treated as weak/additive.
Puddling Reduction,Early-Maturing / Low-Emission Variety Selection,zero_like,-0.000583518,0.699268255,-47.35261474,0,No explicit source interaction; treated as weak/additive.
Puddling Reduction,High-Biomass / Deep-Root Variety Selection,zero_like,-3.34035E-06,-0.177655324,40.50894586,0,No explicit source interaction; treated as weak/additive.
Puddling Reduction,Deep Placement of N Fertiliser,zero_like,0.000917923,0.098461855,77.27265519,0,No explicit source interaction; treated as weak/additive.
Puddling Reduction,Raised Bed + Zero Tillage System,zero_like,-0.001337069,-0.052954785,-101.1876324,0,No explicit source interaction; treated as weak/additive.
Mid-Season Drainage (MSD),Alternate Wetting and Drying (AWD),zero_like,-0.000794878,-0.954513442,-40.09481288,0,No explicit source interaction; treated as weak/additive.
Mid-Season Drainage (MSD),System of Rice Intensification (SRI) Water Management,zero_like,0.000597328,-1.441731215,3.675779111,0,No explicit source interaction; treated as weak/additive.
Mid-Season Drainage (MSD),Balanced Inorganic NPK Fertilisation,zero_like,-0.000315763,-0.356166407,120.330939,0,No explicit source interaction; treated as weak/additive.
Mid-Season Drainage (MSD),Optimised / Variable-Rate N Application,pos,0.004180151,-1.877872445,622.1889777,0,Named synergy for net GHG balance under drainage.
Mid-Season Drainage (MSD),Integrated Nutrient Management (INM) – Organic + Inorganic,zero_like,-0.000453876,-0.243324801,29.09961495,0,No explicit source interaction; treated as weak/additive.
Mid-Season Drainage (MSD),Green Manure Incorporation,zero_like,0.000115157,-1.178682687,10.8587738,0,No explicit source interaction; treated as weak/additive.
Mid-Season Drainage (MSD),Farmyard Manure (FYM) Application,zero_like,0.000148845,2.736384823,225.2213534,0,No explicit source interaction; treated as weak/additive.
Mid-Season Drainage (MSD),Compost Application,zero_like,-0.000556463,-0.312373219,-175.6130402,0,No explicit source interaction; treated as weak/additive.
Mid-Season Drainage (MSD),Biochar Application,strong_pos,0.005929205,-8.879119557,1701.463405,0,Biochar compensates SOC loss from drainage; MSD suppresses CH4.
Mid-Season Drainage (MSD),Rice Straw Incorporation with N Fertiliser,zero_like,-0.000475489,-0.711028739,-257.6746836,0,No explicit source interaction; treated as weak/additive.
Mid-Season Drainage (MSD),Crop Rotation and Diversification,zero_like,-0.000106086,-1.154798274,-63.53273128,0,No explicit source interaction; treated as weak/additive.
Mid-Season Drainage (MSD),Early-Maturing / Low-Emission Variety Selection,zero_like,-0.000571866,-0.102459298,-210.927407,0,No explicit source interaction; treated as weak/additive.
Mid-Season Drainage (MSD),High-Biomass / Deep-Root Variety Selection,neg,-0.00431917,8.92042976,-831.7360646,0,Inventory notes antagonism with drainage-type regime.
Mid-Season Drainage (MSD),Deep Placement of N Fertiliser,zero_like,-0.000715295,1.996645139,348.6080603,0,No explicit source interaction; treated as weak/additive.
Mid-Season Drainage (MSD),Raised Bed + Zero Tillage System,zero_like,-0.000764065,-0.400270605,40.98666611,0,No explicit source interaction; treated as weak/additive.
Alternate Wetting and Drying (AWD),System of Rice Intensification (SRI) Water Management,pos,0.005733084,-5.414782511,605.8499877,0,Inventory notes synergy between SRI and AWD-type water control.
Alternate Wetting and Drying (AWD),Balanced Inorganic NPK Fertilisation,zero_like,0.000506959,0.47257182,-45.13872855,0,No explicit source interaction; treated as weak/additive.
Alternate Wetting and Drying (AWD),Optimised / Variable-Rate N Application,zero_like,-8.72758E-05,-1.494451966,-28.58084928,0,No explicit source interaction; treated as weak/additive.
Alternate Wetting and Drying (AWD),Integrated Nutrient Management (INM) – Organic + Inorganic,zero_like,-0.000173731,0.252358576,-66.63926626,0,No explicit source interaction; treated as weak/additive.
Alternate Wetting and Drying (AWD),Green Manure Incorporation,zero_like,0.000307525,1.100778063,18.65151932,0,No explicit source interaction; treated as weak/additive.
Alternate Wetting and Drying (AWD),Farmyard Manure (FYM) Application,zero_like,0.000229406,0.057777552,0.010127171,0,No explicit source interaction; treated as weak/additive.
Alternate Wetting and Drying (AWD),Compost Application,zero_like,-0.000470581,0.344015502,-11.67439181,0,No explicit source interaction; treated as weak/additive.
Alternate Wetting and Drying (AWD),Biochar Application,neg,-0.001223332,7.9536607,-530.5476205,0,Biochar + AWD may increase priming of native SOM.
Alternate Wetting and Drying (AWD),Rice Straw Incorporation with N Fertiliser,zero_like,-0.000497646,-1.209142904,142.9371544,0,No explicit source interaction; treated as weak/additive.
Alternate Wetting and Drying (AWD),Crop Rotation and Diversification,zero_like,0.000171358,0.521895004,-209.3503184,0,No explicit source interaction; treated as weak/additive.
Alternate Wetting and Drying (AWD),Early-Maturing / Low-Emission Variety Selection,strong_pos,0.008569458,-8.577347091,1122.392329,0,Shorter submergence period strengthens AWD's CH4-reduction benefit.
Alternate Wetting and Drying (AWD),High-Biomass / Deep-Root Variety Selection,pos,0.002863229,-3.511734689,659.4440237,0,Inventory notes positive interaction with AWD-type water management.
Alternate Wetting and Drying (AWD),Deep Placement of N Fertiliser,zero_like,-0.000190546,-0.112487248,-30.23728538,0,No explicit source interaction; treated as weak/additive.
