Practice_1,Practice_2,Category,Alpha_value,Beta_value,Gamma_value,Delta_incompatible,Reason
Alternate Wetting and Drying (AWD),Raised Bed + Zero Tillage System,zero_like,9.94973E-05,1.599447797,-307.9990129,0,No explicit source interaction; treated as weak/additive.
System of Rice Intensification (SRI) Water Management,Balanced Inorganic NPK Fertilisation,zero_like,-0.000154468,0.191861328,35.51927876,0,No explicit source interaction; treated as weak/additive.
System of Rice Intensification (SRI) Water Management,Optimised / Variable-Rate N Application,zero_like,-0.000242553,-1.909480198,39.35945805,0,No explicit source interaction; treated as weak/additive.
System of Rice Intensification (SRI) Water Management,Integrated Nutrient Management (INM) – Organic + Inorganic,zero_like,0.001126533,-1.667240658,103.6593616,0,No explicit source interaction; treated as weak/additive.
System of Rice Intensification (SRI) Water Management,Green Manure Incorporation,pos,0.00304975,-4.006363135,460.4782681,0,SRI is synergistic with organic amendments.
System of Rice Intensification (SRI) Water Management,Farmyard Manure (FYM) Application,pos,0.003042014,-1.934714747,754.8779436,0,SRI is synergistic with organic amendments.
System of Rice Intensification (SRI) Water Management,Compost Application,pos,0.005737798,-2.121329734,729.0356022,0,SRI is synergistic with organic amendments.
System of Rice Intensification (SRI) Water Management,Biochar Application,zero_like,0.001137349,0.477166477,99.35858122,0,No explicit source interaction; treated as weak/additive.
System of Rice Intensification (SRI) Water Management,Rice Straw Incorporation with N Fertiliser,zero_like,-0.000193416,0.072332409,-83.6908588,0,No explicit source interaction; treated as weak/additive.
System of Rice Intensification (SRI) Water Management,Crop Rotation and Diversification,zero_like,0.000645381,-1.280764808,93.88204109,0,No explicit source interaction; treated as weak/additive.
System of Rice Intensification (SRI) Water Management,Early-Maturing / Low-Emission Variety Selection,pos,0.003229586,-2.130710945,785.156418,0,SRI is synergistic with improved varieties.
System of Rice Intensification (SRI) Water Management,High-Biomass / Deep-Root Variety Selection,zero_like,0.001187378,0.794320316,-188.6448307,0,No explicit source interaction; treated as weak/additive.
System of Rice Intensification (SRI) Water Management,Deep Placement of N Fertiliser,zero_like,-4.36651E-05,-1.273920862,-62.19358108,0,No explicit source interaction; treated as weak/additive.
System of Rice Intensification (SRI) Water Management,Raised Bed + Zero Tillage System,zero_like,0.000985584,0.692971534,-83.87165143,0,No explicit source interaction; treated as weak/additive.
Balanced Inorganic NPK Fertilisation,Optimised / Variable-Rate N Application,zero_like,-0.00066112,0.03563271,-145.9872179,0,No explicit source interaction; treated as weak/additive.
Balanced Inorganic NPK Fertilisation,Integrated Nutrient Management (INM) – Organic + Inorganic,X,0,0,0,1,INM already includes the inorganic component; overlapping to avoid double counting.
Balanced Inorganic NPK Fertilisation,Green Manure Incorporation,zero_like,-0.0004377,0.33914073,138.6374443,0,No explicit source interaction; treated as weak/additive.
Balanced Inorganic NPK Fertilisation,Farmyard Manure (FYM) Application,strong_pos,0.008015237,-14.54628154,1476.091682,0,NPK + FYM improves labile C and nutrient use relative to NPK alone.
Balanced Inorganic NPK Fertilisation,Compost Application,zero_like,4.69784E-05,0.449880745,193.9451618,0,No explicit source interaction; treated as weak/additive.
Balanced Inorganic NPK Fertilisation,Biochar Application,zero_like,-0.00134559,-0.642503723,70.90875874,0,No explicit source interaction; treated as weak/additive.
Balanced Inorganic NPK Fertilisation,Rice Straw Incorporation with N Fertiliser,zero_like,-0.001031475,1.604292444,44.20279352,0,No explicit source interaction; treated as weak/additive.
Balanced Inorganic NPK Fertilisation,Crop Rotation and Diversification,zero_like,0.00055212,-0.620590936,97.6516428,0,No explicit source interaction; treated as weak/additive.
Balanced Inorganic NPK Fertilisation,Early-Maturing / Low-Emission Variety Selection,zero_like,0.000696829,0.253128283,28.12810712,0,No explicit source interaction; treated as weak/additive.
Balanced Inorganic NPK Fertilisation,High-Biomass / Deep-Root Variety Selection,zero_like,0.000176311,-0.938418766,-17.70344163,0,No explicit source interaction; treated as weak/additive.
Balanced Inorganic NPK Fertilisation,Deep Placement of N Fertiliser,pos,0.003279318,-3.329618033,829.9683644,0,Improved N placement works well with balanced nutrient management.
Balanced Inorganic NPK Fertilisation,Raised Bed + Zero Tillage System,zero_like,-0.00069035,-0.135879381,177.7746657,0,No explicit source interaction; treated as weak/additive.
Optimised / Variable-Rate N Application,Integrated Nutrient Management (INM) – Organic + Inorganic,zero_like,-0.000484949,-0.893750019,24.27674302,0,No explicit source interaction; treated as weak/additive.
Optimised / Variable-Rate N Application,Green Manure Incorporation,zero_like,0.000550686,0.012419626,159.4752709,0,No explicit source interaction; treated as weak/additive.
Optimised / Variable-Rate N Application,Farmyard Manure (FYM) Application,zero_like,0.000558779,0.915021812,66.49398016,0,No explicit source interaction; treated as weak/additive.
Optimised / Variable-Rate N Application,Compost Application,zero_like,0.001518035,-0.223001836,-240.422675,0,No explicit source interaction; treated as weak/additive.
Optimised / Variable-Rate N Application,Biochar Application,zero_like,0.001046253,-0.497499381,12.94565332,0,No explicit source interaction; treated as weak/additive.
Optimised / Variable-Rate N Application,Rice Straw Incorporation with N Fertiliser,pos,0.00518637,-6.351264519,424.7035015,0,Better N timing/rates improves residue decomposition management.
Optimised / Variable-Rate N Application,Crop Rotation and Diversification,zero_like,-0.001044312,-0.86319162,52.75639272,0,No explicit source interaction; treated as weak/additive.
Optimised / Variable-Rate N Application,Early-Maturing / Low-Emission Variety Selection,zero_like,0.000341862,0.300298021,-169.5319061,0,No explicit source interaction; treated as weak/additive.
Optimised / Variable-Rate N Application,High-Biomass / Deep-Root Variety Selection,zero_like,-0.001506589,0.059079984,-56.61312404,0,No explicit source interaction; treated as weak/additive.
Optimised / Variable-Rate N Application,Deep Placement of N Fertiliser,pos,0.00407746,-2.844853177,674.8834578,0,Both improve N-use efficiency and reduce redundant losses.
Optimised / Variable-Rate N Application,Raised Bed + Zero Tillage System,zero_like,0.000495739,0.249142798,63.60776467,0,No explicit source interaction; treated as weak/additive.
Integrated Nutrient Management (INM) – Organic + Inorganic,Green Manure Incorporation,zero_like,-0.00045957,-0.195229798,23.6131316,0,No explicit source interaction; treated as weak/additive.
Integrated Nutrient Management (INM) – Organic + Inorganic,Farmyard Manure (FYM) Application,zero_like,0.000535127,-0.427979535,62.54007069,0,No explicit source interaction; treated as weak/additive.
Integrated Nutrient Management (INM) – Organic + Inorganic,Compost Application,zero_like,-0.000173373,-0.127763225,99.54228504,0,No explicit source interaction; treated as weak/additive.
Integrated Nutrient Management (INM) – Organic + Inorganic,Biochar Application,zero_like,-0.001299822,-1.409209052,-177.8622477,0,No explicit source interaction; treated as weak/additive.
Integrated Nutrient Management (INM) – Organic + Inorganic,Rice Straw Incorporation with N Fertiliser,zero_like,-0.001521924,-0.737243957,89.93206797,0,No explicit source interaction; treated as weak/additive.
Integrated Nutrient Management (INM) – Organic + Inorganic,Crop Rotation and Diversification,zero_like,-0.000185794,0.21498922,130.7060996,0,No explicit source interaction; treated as weak/additive.
Integrated Nutrient Management (INM) – Organic + Inorganic,Early-Maturing / Low-Emission Variety Selection,zero_like,0.000865882,-0.075149929,162.4303067,0,No explicit source interaction; treated as weak/additive.
Integrated Nutrient Management (INM) – Organic + Inorganic,High-Biomass / Deep-Root Variety Selection,zero_like,6.00826E-05,-0.910215461,-71.32804226,0,No explicit source interaction; treated as weak/additive.
Integrated Nutrient Management (INM) – Organic + Inorganic,Deep Placement of N Fertiliser,zero_like,-0.000965567,-0.965362884,-42.96200257,0,No explicit source interaction; treated as weak/additive.
Integrated Nutrient Management (INM) – Organic + Inorganic,Raised Bed + Zero Tillage System,zero_like,0.000524077,1.87040199,-165.8617818,0,No explicit source interaction; treated as weak/additive.
Green Manure Incorporation,Farmyard Manure (FYM) Application,zero_like,0.000256192,-1.131026021,56.96365062,0,No explicit source interaction; treated as weak/additive.
Green Manure Incorporation,Compost Application,zero_like,-8.54913E-05,-1.990115028,111.395639,0,No explicit source interaction; treated as weak/additive.
Green Manure Incorporation,Biochar Application,zero_like,-0.000394566,-0.580326346,-128.3702894,0,No explicit source interaction; treated as weak/additive.
Green Manure Incorporation,Rice Straw Incorporation with N Fertiliser,zero_like,-0.000426706,0.465098305,-22.70932091,0,No explicit source interaction; treated as weak/additive.
Green Manure Incorporation,Crop Rotation and Diversification,pos,0.00390695,-3.362292831,887.719098,0,Green manure fits naturally into diversified rotations.
Green Manure Incorporation,Early-Maturing / Low-Emission Variety Selection,zero_like,-0.000223556,-1.605280236,128.06669,0,No explicit source interaction; treated as weak/additive.
Green Manure Incorporation,High-Biomass / Deep-Root Variety Selection,zero_like,-0.000216188,1.211513527,46.00525358,0,No explicit source interaction; treated as weak/additive.
Green Manure Incorporation,Deep Placement of N Fertiliser,zero_like,-8.55245E-05,0.379104233,234.1215072,0,No explicit source interaction; treated as weak/additive.
Green Manure Incorporation,Raised Bed + Zero Tillage System,zero_like,0.001354553,0.075414277,19.2228712,0,No explicit source interaction; treated as weak/additive.
Farmyard Manure (FYM) Application,Compost Application,zero_like,0.000701896,-0.919196775,39.96844471,0,No explicit source interaction; treated as weak/additive.
Farmyard Manure (FYM) Application,Biochar Application,zero_like,-1.68671E-05,0.341204578,-100.0042567,0,No explicit source interaction; treated as weak/additive.
Farmyard Manure (FYM) Application,Rice Straw Incorporation with N Fertiliser,zero_like,-0.001036674,-2.253242865,-134.0860936,0,No explicit source interaction; treated as weak/additive.
Farmyard Manure (FYM) Application,Crop Rotation and Diversification,pos,0.002879989,-4.359204588,998.7016092,0,Diversification and organic matter addition are complementary.
Farmyard Manure (FYM) Application,Early-Maturing / Low-Emission Variety Selection,zero_like,0.0007213,-1.045751213,41.72501429,0,No explicit source interaction; treated as weak/additive.
Farmyard Manure (FYM) Application,High-Biomass / Deep-Root Variety Selection,zero_like,-0.000265486,-0.309091128,22.23907793,0,No explicit source interaction; treated as weak/additive.
Farmyard Manure (FYM) Application,Deep Placement of N Fertiliser,zero_like,0.000403807,-0.368759222,127.6621839,0,No explicit source interaction; treated as weak/additive.
Farmyard Manure (FYM) Application,Raised Bed + Zero Tillage System,zero_like,-0.000744742,0.006890285,311.7208472,0,No explicit source interaction; treated as weak/additive.
Compost Application,Biochar Application,zero_like,0.000145487,1.557841855,10.98242138,0,No explicit source interaction; treated as weak/additive.
Compost Application,Rice Straw Incorporation with N Fertiliser,zero_like,0.000378768,-0.061720863,-20.44890974,0,No explicit source interaction; treated as weak/additive.
Compost Application,Crop Rotation and Diversification,pos,0.002461545,-3.258237062,496.7233059,0,Diversified systems and organic amendments reinforce soil-carbon building.
Compost Application,Early-Maturing / Low-Emission Variety Selection,zero_like,0.000434077,1.179659787,43.98376887,0,No explicit source interaction; treated as weak/additive.
Compost Application,High-Biomass / Deep-Root Variety Selection,zero_like,-0.000186684,0.493440847,-37.04076667,0,No explicit source interaction; treated as weak/additive.
Compost Application,Deep Placement of N Fertiliser,zero_like,0.000610139,-1.990658787,-40.27288417,0,No explicit source interaction; treated as weak/additive.
Compost Application,Raised Bed + Zero Tillage System,zero_like,-0.001298356,-1.62506612,163.6634676,0,No explicit source interaction; treated as weak/additive.
Biochar Application,Rice Straw Incorporation with N Fertiliser,zero_like,0.000583816,-0.782043732,-180.3004147,0,No explicit source interaction; treated as weak/additive.
Biochar Application,Crop Rotation and Diversification,zero_like,-0.001933388,-0.590755987,290.4498015,0,No explicit source interaction; treated as weak/additive.
Biochar Application,Early-Maturing / Low-Emission Variety Selection,zero_like,0.00028362,-0.608230746,55.80962514,0,No explicit source interaction; treated as weak/additive.
Biochar Application,High-Biomass / Deep-Root Variety Selection,zero_like,-0.001018016,-0.323177568,11.93729676,0,No explicit source interaction; treated as weak/additive.
Biochar Application,Deep Placement of N Fertiliser,pos,0.003365956,-2.709642858,712.0361407,0,Biochar and improved N placement jointly improve nutrient retention.
Biochar Application,Raised Bed + Zero Tillage System,zero_like,0.000435865,-0.748230742,107.737849,0,No explicit source interaction; treated as weak/additive.
Rice Straw Incorporation with N Fertiliser,Crop Rotation and Diversification,zero_like,0.00106235,-1.054510347,-106.5234787,0,No explicit source interaction; treated as weak/additive.
Rice Straw Incorporation with N Fertiliser,Early-Maturing / Low-Emission Variety Selection,zero_like,0.000871164,-0.207982594,168.458567,0,No explicit source interaction; treated as weak/additive.
Rice Straw Incorporation with N Fertiliser,High-Biomass / Deep-Root Variety Selection,zero_like,-0.00028861,1.581571279,15.77829802,0,No explicit source interaction; treated as weak/additive.
Rice Straw Incorporation with N Fertiliser,Deep Placement of N Fertiliser,pos,0.003815081,-1.531950837,584.8813141,0,Improved N placement supports residue incorporation efficiency.
Rice Straw Incorporation with N Fertiliser,Raised Bed + Zero Tillage System,zero_like,-0.000613775,-0.487569791,54.28007408,0,No explicit source interaction; treated as weak/additive.
Crop Rotation and Diversification,Early-Maturing / Low-Emission Variety Selection,zero_like,-0.001021147,0.692903155,-64.65255811,0,No explicit source interaction; treated as weak/additive.
Crop Rotation and Diversification,High-Biomass / Deep-Root Variety Selection,zero_like,0.000748573,-2.602456853,-94.38789301,0,No explicit source interaction; treated as weak/additive.
Crop Rotation and Diversification,Deep Placement of N Fertiliser,zero_like,-0.001099871,-0.898075507,29.71990813,0,No explicit source interaction; treated as weak/additive.
Crop Rotation and Diversification,Raised Bed + Zero Tillage System,zero_like,-0.000116887,-0.275410401,-19.10218457,0,No explicit source interaction; treated as weak/additive.
Early-Maturing / Low-Emission Variety Selection,High-Biomass / Deep-Root Variety Selection,zero_like,0.000132645,-1.096234828,84.82195691,0,No explicit source interaction; treated as weak/additive.
Early-Maturing / Low-Emission Variety Selection,Deep Placement of N Fertiliser,zero_like,0.000432173,0.418519497,66.78401313,0,No explicit source interaction; treated as weak/additive.
Early-Maturing / Low-Emission Variety Selection,Raised Bed + Zero Tillage System,zero_like,0.000193316,2.212036199,-10.45130053,0,No explicit source interaction; treated as weak/additive.
High-Biomass / Deep-Root Variety Selection,Deep Placement of N Fertiliser,zero_like,-0.000200272,-0.819051718,-123.8715205,0,No explicit source interaction; treated as weak/additive.
High-Biomass / Deep-Root Variety Selection,Raised Bed + Zero Tillage System,zero_like,-0.000811612,-0.966084036,-8.481645798,0,No explicit source interaction; treated as weak/additive.
Deep Placement of N Fertiliser,Raised Bed + Zero Tillage System,zero_like,0.000218019,0.055589194,-91.86423329,0,No explicit source interaction; treated as weak/additive.
