beta,theta,is_convex,violation_rate,convexity_score
0.2,0.7,0.5555555555555556,0.030948288687971767,0.5555555555555556
0.2,0.71,0.5,0.02821071430068808,0.5
0.2,0.72,0.5,0.025644596711913173,0.5
0.2,0.73,0.5555555555555556,0.02369690812092773,0.5555555555555556
0.2,0.74,0.5,0.02477574960674596,0.5
0.2,0.75,0.6111111111111112,0.02080787505020861,0.6111111111111112
0.2,0.76,0.6111111111111112,0.02205319008186085,0.6111111111111112
0.2,0.77,0.5555555555555556,0.018219206620084413,0.5555555555555556
0.2,0.78,0.6666666666666666,0.015995463524248292,0.6666666666666666
0.2,0.79,0.6111111111111112,0.015898530418594257,0.6111111111111112
0.2,0.8,0.5,0.017669102116491538,0.5
0.2,0.81,0.6666666666666666,0.0146160518614064,0.6666666666666666
0.2,0.8200000000000001,0.5,0.015297165078001832,0.5
0.2,0.8300000000000001,0.6666666666666666,0.012979628501744325,0.6666666666666666
0.2,0.84,0.5555555555555556,0.013985160247700147,0.5555555555555556
0.2,0.85,0.6111111111111112,0.012261935152382029,0.6111111111111112
0.2,0.86,0.6666666666666666,0.011355098205445903,0.6666666666666666
0.2,0.87,0.6666666666666666,0.0097540483331922,0.6666666666666666
0.2,0.88,0.5555555555555556,0.010632501544494249,0.5555555555555556
0.2,0.89,0.6666666666666666,0.009302190759241602,0.6666666666666666
0.2,0.9,0.5555555555555556,0.010140476343166721,0.5555555555555556
0.21000000000000002,0.7,0.4444444444444444,0.029149729527494006,0.4444444444444444
0.21000000000000002,0.71,0.5555555555555556,0.027528223152225657,0.5555555555555556
0.21000000000000002,0.72,0.5555555555555556,0.024482135411370474,0.5555555555555556
0.21000000000000002,0.73,0.5,0.02367627092005797,0.5
0.21000000000000002,0.74,0.4444444444444444,0.02239623931299148,0.4444444444444444
0.21000000000000002,0.75,0.5,0.022106608885279655,0.5
0.21000000000000002,0.76,0.6111111111111112,0.01948902540287059,0.6111111111111112
0.21000000000000002,0.77,0.6111111111111112,0.01664095390811077,0.6111111111111112
0.21000000000000002,0.78,0.5,0.018669579083538272,0.5
0.21000000000000002,0.79,0.6111111111111112,0.01537979581555733,0.6111111111111112
0.21000000000000002,0.8,0.5555555555555556,0.015680266232306818,0.5555555555555556
0.21000000000000002,0.81,0.6666666666666666,0.014229038465672071,0.6666666666666666
0.21000000000000002,0.8200000000000001,0.5,0.014639566055577227,0.5
0.21000000000000002,0.8300000000000001,0.6111111111111112,0.013213635988658788,0.6111111111111112
0.21000000000000002,0.84,0.6666666666666666,0.011525728798443116,0.6666666666666666
0.21000000000000002,0.85,0.6111111111111112,0.011228073260107004,0.6111111111111112
0.21000000000000002,0.86,0.6666666666666666,0.010531413384668058,0.6666666666666666
0.21000000000000002,0.87,0.6666666666666666,0.009474493693172444,0.6666666666666666
0.21000000000000002,0.88,0.7222222222222222,0.008851854058904903,0.7222222222222222
0.21000000000000002,0.89,0.6666666666666666,0.009121125861606938,0.6666666666666666
0.21000000000000002,0.9,0.6111111111111112,0.009397126777142738,0.6111111111111112
0.22,0.7,0.5,0.026517427584744045,0.5
0.22,0.71,0.5555555555555556,0.025024232741258503,0.5555555555555556
0.22,0.72,0.5,0.023695325132426136,0.5
0.22,0.73,0.5,0.022507980231418444,0.5
0.22,0.74,0.6111111111111112,0.020405991726813663,0.6111111111111112
0.22,0.75,0.5555555555555556,0.021215839985789825,0.5555555555555556
0.22,0.76,0.5555555555555556,0.020536641922870833,0.5555555555555556
0.22,0.77,0.6111111111111112,0.01843830502075486,0.6111111111111112
0.22,0.78,0.5,0.01730338283362109,0.5
0.22,0.79,0.5555555555555556,0.016777919117750402,0.5555555555555556
0.22,0.8,0.5,0.016047613678142635,0.5
0.22,0.81,0.6666666666666666,0.013895857972607858,0.6666666666666666
0.22,0.8200000000000001,0.6666666666666666,0.012504346086054934,0.6666666666666666
0.22,0.8300000000000001,0.6666666666666666,0.011809772650800923,0.6666666666666666
0.22,0.84,0.6111111111111112,0.011360001517035262,0.6111111111111112
0.22,0.85,0.6666666666666666,0.010538142497501823,0.6666666666666666
0.22,0.86,0.7222222222222222,0.009070846683420782,0.7222222222222222
0.22,0.87,0.6666666666666666,0.009340325535748473,0.6666666666666666
0.22,0.88,0.6666666666666666,0.00908768734706377,0.6666666666666666
0.22,0.89,0.5555555555555556,0.00984563767623503,0.5555555555555556
0.22,0.9,0.7222222222222222,0.008045009901770046,0.7222222222222222
0.23,0.7,0.4444444444444444,0.026404310727441142,0.4444444444444444
0.23,0.71,0.6666666666666666,0.022147489006956633,0.6666666666666666
0.23,0.72,0.6111111111111112,0.02240204234931777,0.6111111111111112
0.23,0.73,0.4444444444444444,0.024547311754761596,0.4444444444444444
0.23,0.74,0.6666666666666666,0.019567534856380044,0.6666666666666666
0.23,0.75,0.4444444444444444,0.0206483828412978,0.4444444444444444
0.23,0.76,0.7222222222222222,0.017412225426361314,0.7222222222222222
0.23,0.77,0.6111111111111112,0.01787919574071535,0.6111111111111112
0.23,0.78,0.5555555555555556,0.015970832147872732,0.5555555555555556
0.23,0.79,0.6111111111111112,0.016583188944822552,0.6111111111111112
0.23,0.8,0.6666666666666666,0.014025960428291708,0.6666666666666666
0.23,0.81,0.6666666666666666,0.01342730466975223,0.6666666666666666
0.23,0.8200000000000001,0.6666666666666666,0.012401997691555375,0.6666666666666666
0.23,0.8300000000000001,0.5555555555555556,0.013089840020984572,0.5555555555555556
0.23,0.84,0.6666666666666666,0.010497974870124892,0.6666666666666666
0.23,0.85,0.6666666666666666,0.010424161678579144,0.6666666666666666
0.23,0.86,0.6111111111111112,0.010549926389244674,0.6111111111111112
0.23,0.87,0.6666666666666666,0.009846951500223274,0.6666666666666666
0.23,0.88,0.6666666666666666,0.008799577792965845,0.6666666666666666
0.23,0.89,0.6666666666666666,0.008526959315405508,0.6666666666666666
0.23,0.9,0.7222222222222222,0.007580108201403231,0.7222222222222222
0.24000000000000002,0.7,0.6111111111111112,0.022895327785318664,0.6111111111111112
0.24000000000000002,0.71,0.5555555555555556,0.025435482236810324,0.5555555555555556
0.24000000000000002,0.72,0.6111111111111112,0.020830518750177895,0.6111111111111112
0.24000000000000002,0.73,0.6111111111111112,0.019833424221106618,0.6111111111111112
0.24000000000000002,0.74,0.5555555555555556,0.020490644907397073,0.5555555555555556
0.24000000000000002,0.75,0.5,0.0205007564582063,0.5
0.24000000000000002,0.76,0.6111111111111112,0.01817669781874068,0.6111111111111112
0.24000000000000002,0.77,0.6111111111111112,0.017559059374067355,0.6111111111111112
0.24000000000000002,0.78,0.5555555555555556,0.015610735203473463,0.5555555555555556
0.24000000000000002,0.79,0.6666666666666666,0.014039418653959237,0.6666666666666666
0.24000000000000002,0.8,0.6111111111111112,0.013982860225307786,0.6111111111111112
0.24000000000000002,0.81,0.6111111111111112,0.013710241747747449,0.6111111111111112
0.24000000000000002,0.8200000000000001,0.6666666666666666,0.012095526600200563,0.6666666666666666
0.24000000000000002,0.8300000000000001,0.7222222222222222,0.009902251687192408,0.7222222222222222
0.24000000000000002,0.84,0.6666666666666666,0.010357077599867157,0.6666666666666666
0.24000000000000002,0.85,0.6666666666666666,0.009425357052466036,0.6666666666666666
0.24000000000000002,0.86,0.6666666666666666,0.009184351288204457,0.6666666666666666
0.24000000000000002,0.87,0.6666666666666666,0.008951693388395394,0.6666666666666666
0.24000000000000002,0.88,0.7222222222222222,0.007877610279428564,0.7222222222222222
0.24000000000000002,0.89,0.6666666666666666,0.007541612914959929,0.6666666666666666
0.24000000000000002,0.9,0.6666666666666666,0.0073140653763658775,0.6666666666666666
0.25,0.7,0.5555555555555556,0.02499187464930739,0.5555555555555556
0.25,0.71,0.5555555555555556,0.021889110782607135,0.5555555555555556
0.25,0.72,0.4444444444444444,0.023347822452074618,0.4444444444444444
0.25,0.73,0.5,0.02072309575758048,0.5
0.25,0.74,0.4444444444444444,0.021380316443870936,0.4444444444444444
0.25,0.75,0.6111111111111112,0.01960508424712711,0.6111111111111112
0.25,0.76,0.5555555555555556,0.01895421433753627,0.5555555555555556
0.25,0.77,0.6666666666666666,0.017839756551566856,0.6666666666666666
0.25,0.78,0.7222222222222222,0.013475515233951166,0.7222222222222222
0.25,0.79,0.6666666666666666,0.013633046118226237,0.6666666666666666
0.25,0.8,0.6111111111111112,0.013842170004675705,0.6111111111111112
0.25,0.81,0.7222222222222222,0.012272679256405886,0.7222222222222222
0.25,0.8200000000000001,0.6666666666666666,0.011927919928233425,0.6666666666666666
0.25,0.8300000000000001,0.6666666666666666,0.01033709731099152,0.6666666666666666
0.25,0.84,0.6666666666666666,0.010189677977525674,0.6666666666666666
0.25,0.85,0.6666666666666666,0.009217789802747622,0.6666666666666666
0.25,0.86,0.6666666666666666,0.009070370469281778,0.6666666666666666
0.25,0.87,0.6111111111111112,0.009259514066855608,0.6111111111111112
0.25,0.88,0.7222222222222222,0.006945889732027443,0.7222222222222222
0.25,0.89,0.6666666666666666,0.007380942405452209,0.6666666666666666
0.25,0.9,0.7222222222222222,0.007200291607068853,0.7222222222222222
0.26,0.7,0.7222222222222222,0.020895211461074436,0.7222222222222222
0.26,0.71,0.6111111111111112,0.0213685503783258,0.6111111111111112
0.26,0.72,0.5555555555555556,0.020221166055069385,0.5555555555555556
0.26,0.73,0.5555555555555556,0.02161949640688811,0.5555555555555556
0.26,0.74,0.6666666666666666,0.018381099091455907,0.6666666666666666
0.26,0.75,0.5,0.020494755783600976,0.5
0.26,0.76,0.5555555555555556,0.018368809755038667,0.5555555555555556
0.26,0.77,0.6111111111111112,0.016849293257324496,0.6111111111111112
0.26,0.78,0.5,0.015523608720998141,0.5
0.26,0.79,0.6111111111111112,0.014079317116822816,0.6111111111111112
0.26,0.8,0.6666666666666666,0.013125529840361121,0.6666666666666666
0.26,0.81,0.6666666666666666,0.012535428995899814,0.6666666666666666
0.26,0.8200000000000001,0.6666666666666666,0.011676954080482353,0.6666666666666666
0.26,0.8300000000000001,0.5555555555555556,0.011782738502272246,0.5555555555555556
0.26,0.84,0.6111111111111112,0.010398801863975142,0.6111111111111112
0.26,0.85,0.7222222222222222,0.008481376399183055,0.7222222222222222
0.26,0.86,0.6666666666666666,0.008737397025843217,0.6666666666666666
0.26,0.87,0.6111111111111112,0.00830087706811943,0.6111111111111112
0.26,0.88,0.7222222222222222,0.006825386849896653,0.7222222222222222
0.26,0.89,0.7777777777777778,0.0066380069386795335,0.7777777777777778
0.26,0.9,0.7777777777777778,0.006517504056548744,0.7777777777777778
0.27,0.7,0.5,0.022936161736036336,0.5
0.27,0.71,0.5555555555555556,0.021181475394739187,0.5555555555555556
0.27,0.72,0.5,0.020575469374488984,0.5
0.27,0.73,0.5555555555555556,0.019586003682988407,0.5555555555555556
0.27,0.74,0.6111111111111112,0.01850498441156216,0.6111111111111112
0.27,0.75,0.6111111111111112,0.017707316317382437,0.6111111111111112
0.27,0.76,0.6666666666666666,0.017094995283549776,0.6666666666666666
0.27,0.77,0.6111111111111112,0.016688415698191118,0.6111111111111112
0.27,0.78,0.6111111111111112,0.016216577835364884,0.6111111111111112
0.27,0.79,0.6666666666666666,0.013826471878512462,0.6666666666666666
0.27,0.8,0.6666666666666666,0.01336829929097941,0.6666666666666666
0.27,0.81,0.6666666666666666,0.012342785263156901,0.6666666666666666
0.27,0.8200000000000001,0.6666666666666666,0.010775173905446363,0.6666666666666666
0.27,0.8300000000000001,0.6111111111111112,0.011066305387583318,0.6111111111111112
0.27,0.84,0.6666666666666666,0.009030202841904847,0.6666666666666666
0.27,0.85,0.6111111111111112,0.010034062246927045,0.6111111111111112
0.27,0.86,0.6666666666666666,0.0077587797382314035,0.6666666666666666
0.27,0.87,0.6666666666666666,0.007452722746127898,0.6666666666666666
0.27,0.88,0.7777777777777778,0.0066380069386795335,0.7777777777777778
0.27,0.89,0.7777777777777778,0.0065509425710919104,0.7777777777777778
0.27,0.9,0.7222222222222222,0.006985995244516676,0.7222222222222222
0.28,0.7,0.6111111111111112,0.02243907976280867,0.6111111111111112
0.28,0.71,0.6666666666666666,0.01916817000934078,0.6666666666666666
0.28,0.72,0.5555555555555556,0.021148558268798807,0.5555555555555556
0.28,0.73,0.5555555555555556,0.020502591670797325,0.5555555555555556
0.28,0.74,0.4444444444444444,0.01983685183354586,0.4444444444444444
0.28,0.75,0.6666666666666666,0.017029225028826034,0.6666666666666666
0.28,0.76,0.6111111111111112,0.016940846837250167,0.6111111111111112
0.28,0.77,0.6111111111111112,0.016455757798382056,0.6111111111111112
0.28,0.78,0.5555555555555556,0.01769545049156312,0.5555555555555556
0.28,0.79,0.5555555555555556,0.014743266915947037,0.5555555555555556
0.28,0.8,0.7222222222222222,0.012076330331859288,0.7222222222222222
0.28,0.81,0.7222222222222222,0.010503662202248612,0.7222222222222222
0.28,0.8200000000000001,0.6666666666666666,0.010641005748022393,0.6666666666666666
0.28,0.8300000000000001,0.5555555555555556,0.011467919546464918,0.5555555555555556
0.28,0.84,0.6666666666666666,0.008916222022982168,0.6666666666666666
0.28,0.85,0.7222222222222222,0.007323727064806636,0.7222222222222222
0.28,0.86,0.6666666666666666,0.007564670714180519,0.6666666666666666
0.28,0.87,0.7777777777777778,0.006776664308441554,0.7777777777777778
0.28,0.88,0.7777777777777778,0.006669619651978293,0.7777777777777778
0.28,0.89,0.7222222222222222,0.006985995244516676,0.7222222222222222
0.28,0.9,0.7777777777777778,0.006330124145331624,0.7777777777777778
0.29000000000000004,0.7,0.4444444444444444,0.0228995280139546,0.4444444444444444
0.29000000000000004,0.71,0.6666666666666666,0.018939794272244112,0.6666666666666666
0.29000000000000004,0.72,0.5555555555555556,0.019856175210427377,0.5555555555555556
0.29000000000000004,0.73,0.5,0.02006930268372927,0.5
0.29000000000000004,0.74,0.6111111111111112,0.017790522032855596,0.6111111111111112
0.29000000000000004,0.75,0.6111111111111112,0.01711987888401477,0.6111111111111112
0.29000000000000004,0.76,0.7222222222222222,0.01566885816700568,0.7222222222222222
0.29000000000000004,0.77,0.7222222222222222,0.015123414162259353,0.7222222222222222
0.29000000000000004,0.78,0.7222222222222222,0.014763524267485737,0.7222222222222222
0.29000000000000004,0.79,0.6666666666666666,0.01294263914148205,0.6666666666666666
0.29000000000000004,0.8,0.6666666666666666,0.012966415967584459,0.6666666666666666
0.29000000000000004,0.81,0.7222222222222222,0.010197398160519455,0.7222222222222222
0.29000000000000004,0.8200000000000001,0.6111111111111112,0.011042619906903993,0.6111111111111112
0.29000000000000004,0.8300000000000001,0.7222222222222222,0.009158425907029418,0.7222222222222222
0.29000000000000004,0.84,0.7222222222222222,0.007475842660236185,0.7222222222222222
0.29000000000000004,0.85,0.7222222222222222,0.0070293024971262545,0.7222222222222222
0.29000000000000004,0.86,0.7222222222222222,0.007484335459426658,0.7222222222222222
0.29000000000000004,0.87,0.7222222222222222,0.0072184460947000845,0.7222222222222222
0.29000000000000004,0.88,0.7222222222222222,0.00710467232540306,0.7222222222222222
0.29000000000000004,0.89,0.7222222222222222,0.006912389102596581,0.7222222222222222
0.29000000000000004,0.9,0.7777777777777778,0.00620941421357518,0.7777777777777778
0.30000000000000004,0.7,0.5555555555555556,0.020475846505970768,0.5555555555555556
0.30000000000000004,0.71,0.5555555555555556,0.021610113294307322,0.5555555555555556
0.30000000000000004,0.72,0.5555555555555556,0.019329299792563585,0.5555555555555556
0.30000000000000004,0.73,0.6666666666666666,0.018645405467680887,0.6666666666666666
0.30000000000000004,0.74,0.5,0.019130944368917466,0.5
0.30000000000000004,0.75,0.5555555555555556,0.017527808056478827,0.5555555555555556
0.30000000000000004,0.76,0.6111111111111112,0.01663234289502529,0.6111111111111112
