,j,alpha,delta,gamma
1,2,-0.0009,-0.0124,72.53
1,3,0.0182,-0.0215,-71.15
1,4,-0.0062,-0.0052,18.82
1,5,-0.0356,0.0068,74.45
1,6,-0.008,0.0093,52.73
1,7,-0.0358,0.0017,-47.12
1,8,0.0164,-0.0025,7.06
1,9,-0.0304,0.0102,9.18
1,10,-0.0228,-0.0055,57.26
1,11,0.001,0.0021,50.16
1,12,0.0542,-0.0061,-15.86
1,13,-0.0344,0.0042,99.03
1,14,-0.0134,-0.0104,-37.71
1,15,0.0095,0.0054,58.02
1,16,-0.0066,0.0058,-11.83
1,17,0.0287,0.0135,-4.35
1,18,0.0472,0.0038,0.24
1,19,0.0453,-0.0145,-42.38
1,20,0.0012,-0.0047,-39.26
1,21,0.0798,-0.0074,47.78
1,22,-0.0473,-0.001,-8.61
1,23,0.0434,0.0115,35.53
1,24,-0.0205,-0.0036,51.48
1,25,-0.0157,-0.0118,-68.0
1,26,-0.0376,0.006,8.55
1,27,0.0107,-0.0033,9.51
1,28,0.0088,-0.0021,27.41
1,29,-0.0299,-0.0026,-22.9
1,30,-0.0459,0.0059,-28.16
1,31,-0.0096,0.0058,26.79
1,32,0.01,0.0,-25.4
1,33,-0.0124,-0.0159,-86.83
1,34,-0.0497,-0.009,23.99
1,35,-0.0372,-0.0028,77.95